date,site,subject_id,owned_status,birthdate,age,sex,desexed,purebred,breed,breed_registry,mixed_breed,communication_method,gesture_frequency,gaze_follow,training_type,training_freq_puppy,training_freq_neighbor,training_freq_obedience1,training_freq_obedience2,training_freq_rallyo,training_freq_music,training_freq_agility,training_freq_flyball,training_freq_disc,training_freq_conform,training_freq_scent,training_freq_search,training_freq_sled,training_freq_pullsport,training_freq_therapy,training_freq_service,training_freq_hunt,training_freq_herd,training_freq_other1,training_freq_other2,training_freq_other3,lab_exposure,research_experience,other_household_dogs,num_household_dogs,years_owned,origin,guardian_gender,guardian_age,environment,cbarq_train_1,cbarq_train_2,cbarq_train_3,cbarq_train_4,cbarq_train_5,cbarq_train_6,cbarq_train_7,cbarq_train_8,continue_cbarq,cbarq_aggression_1,cbarq_aggression_2,cbarq_aggression_3,cbarq_aggression_4,cbarq_aggression_5,cbarq_aggression_6,cbarq_aggression_7,cbarq_aggression_8,cbarq_aggression_9,cbarq_aggression_10,cbarq_aggression_11,cbarq_aggression_12,cbarq_aggression_13,cbarq_aggression_14,cbarq_aggression_15,cbarq_aggression_16,cbarq_aggression_17,cbarq_aggression_18,cbarq_aggression_19,cbarq_aggression_20,cbarq_aggression_21,cbarq_aggression_22,cbarq_aggression_23,cbarq_aggression_24,cbarq_aggression_25,cbarq_aggression_26,cbarq_aggression_27,cbarq_fear_1,cbarq_fear_2,cbarq_fear_3,cbarq_fear_4,cbarq_fear_5,cbarq_fear_6,cbarq_fear_7,cbarq_fear_8,cbarq_fear_9,cbarq_fear_10,cbarq_fear_11,cbarq_fear_12,cbarq_fear_13,cbarq_fear_14,cbarq_fear_15,cbarq_fear_16,cbarq_fear_17,cbarq_fear_18,cbarq_separation_1,cbarq_separation_2,cbarq_separation_3,cbarq_separation_4,cbarq_separation_5,cbarq_separation_6,cbarq_separation_7,cbarq_separation_8,cbarq_excitability_1,cbarq_excitability_2,cbarq_excitability_3,cbarq_excitability_4,cbarq_excitability_5,cbarq_excitability_6,cbarq_attachment_1,cbarq_attachment_2,cbarq_attachment_3,cbarq_attachment_4,cbarq_attachment_5,cbarq_attachment_6,cbarq_miscellaneous_1,cbarq_miscellaneous_2,cbarq_miscellaneous_3,cbarq_miscellaneous_4,cbarq_miscellaneous_5,cbarq_miscellaneous_6,cbarq_miscellaneous_7,cbarq_miscellaneous_8,cbarq_miscellaneous_9,cbarq_miscellaneous_10,cbarq_miscellaneous_11,cbarq_miscellaneous_12,cbarq_miscellaneous_13,cbarq_miscellaneous_14,cbarq_miscellaneous_15,cbarq_miscellaneous_16,cbarq_miscellaneous_17,cbarq_miscellaneous_18,cbarq_miscellaneous_19,cbarq_miscellaneous_20,cbarq_miscellaneous_21,cbarq_miscellaneous_22,cbarq_miscellaneous_23,cbarq_miscellaneous_24,cbarq_miscellaneous_25,cbarq_miscellaneous_26,cbarq_miscellaneous_27,status,first_condition,onecup,twocup,nonostensive,ostensive,odor,right_side_ost,right_side_nonost,right_choice_ost,right_choice_nonost
2022-09-09,accc,accc_md1_01,Private home,2016-01-02,6.684931506849315,Female,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Usually,Usually,"Obedience1,scent,other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,Weekly,Weekly,>1 week,"Yes, same site","Choice tasks,other",No,NA,6,Shelter,Female,20 - 29,Urban,Usually,Usually,Usually,Usually,Seldom,Seldom,Usually,Never,Yes,NA,No aggression,Mild aggression,Moderate aggression,NA,No aggression,No aggression,No aggression,Mild aggression,Moderate aggression,Not observed,Mild aggression,No aggression,Mild aggression,High aggression,High aggression,No aggression,Not observed,Moderate aggression,No aggression,High aggression,No aggression,Mild aggression,NA,NA,NA,NA,No fear,Mild fear,Moderate fear,No fear,No fear,No fear,Mild fear,Extreme fear,High fear,Moderate fear,Moderate fear,Mild fear,Mild fear,No fear,Moderate fear,No fear,NA,Moderate fear,Never,Never,Never,Never,Never,Never,Never,Never,High excitability,Mild excitability,Extreme excitability,Mild excitability,Mild excitability,High excitability,Always,Usually,Usually,Sometimes,Never,Sometimes,Usually,Sometimes,Usually,Never,Usually,Usually,Never,Seldom,Usually,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Never,Seldom,Never,Never,Never,Never,Sometimes,Never,Usually,Never,Included,Nonostensive,1,1,0.75,0.75,0.5,0.5,0.444444444444444,0.25,0.75
2022-08-26,accc,accc_md1_02,Private home,2021-11-13,0.7835616438356164,Male,Yes,No,NA,NA,No,"Verbal,gesture",Usually,Sometimes,Obedience1,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,1,Other,Female,30 - 39,Urban,Sometimes,Usually,Usually,Usually,Sometimes,Sometimes,Always,Usually,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Error,Ostenstive,1,1,0.666666666666667,0.333333333333333,0,0.222222222222222,0.5,0.666666666666667,0.5
2022-09-01,accc,accc_md1_03,Private home,2015-10-31,6.835616438356165,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Usually,Sometimes,Obedience1,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Human point,cup tasks,choice tasks",Yes,1,6,Other,Female,30 - 39,Urban,Always,Usually,Always,Always,Never,Sometimes,Sometimes,Always,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Moderate aggression,No aggression,Not observed,No aggression,No aggression,No aggression,No aggression,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,No fear,Moderate fear,Never,Never,Never,Never,Never,Never,Never,Never,High excitability,High excitability,High excitability,High excitability,High excitability,High excitability,Usually,Sometimes,Sometimes,Sometimes,Never,Never,Not Observed,Usually,Always,Seldom,Not Observed,Never,Never,Never,Sometimes,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Usually,Usually,Never,Never,Never,Never,Never,Never,Never,Never,Included,Ostenstive,1,1,0.625,0.5,1,0.5,0.5,0,0.125
2022-09-01,accc,accc_md1_04,Private home,2017-01-13,5.632876712328767,Male,No,Yes,Portuguese Water Dog,Yes,NA,"Verbal,acoustic,gesture",Usually,Usually,"Obedience1,rallyo,agility,conform,hunt,other",NA,NA,>1 week,NA,<1 month,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weekly,NA,>1 week,NA,NA,"Yes, same site","Human point,cup tasks,other",Yes,1,5,Breeder,Female,60 - 69,Rural,Usually,Usually,Usually,Always,NA,Never,Seldom,Usually,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Not observed,Mild aggression,No aggression,No aggression,Mild aggression,No fear,Mild fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Moderate excitability,Moderate excitability,Not observed,Moderate excitability,Mild excitability,Moderate excitability,Always,Always,Seldom,Seldom,Seldom,Seldom,Usually,Seldom,Seldom,Never,Never,Sometimes,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Sometimes,Usually,Never,Never,Never,Never,Never,Never,Never,Never,Included,Ostenstive,1,0.666666666666667,0.375,0.5,0.5,0.5,0.5,0,0.625
2022-09-26,accc,accc_md1_05,Private home,2010-02-01,12.64931506849315,Female,Yes,No,NA,NA,No,"Verbal,gesture",Sometimes,Usually,Obedience1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Human point,cup tasks,choice tasks",No,NA,8,Shelter,Female,70 - 79,Urban,Usually,Always,Usually,Usually,NA,Seldom,Sometimes,Never,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Ostenstive,1,0.833333333333333,0.125,0.777777777777778,0.75,0.454545454545455,0.4,0.777777777777778,0.375
2022-09-08,accc,accc_md1_06,Private home,2018-05-16,4.315068493150685,Female,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Usually,Always,"Puppy,obedience1,agility",NA,NA,>1 week,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,4,Breeder,Female,50 - 59,Urban,Usually,Always,Always,Usually,Seldom,Never,Usually,Always,Yes,No aggression,Mild aggression,NA,Moderate aggression,No aggression,No aggression,NA,Mild aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Mild aggression,Moderate aggression,Moderate aggression,Moderate aggression,No aggression,Not observed,Moderate aggression,Moderate aggression,Not observed,No aggression,Mild aggression,NA,NA,NA,NA,Mild fear,NA,Moderate fear,Moderate fear,Mild fear,Moderate fear,No fear,Extreme fear,Moderate fear,No fear,No fear,High fear,Moderate fear,NA,Moderate fear,No fear,NA,NA,Never,Never,Never,Never,Never,Never,Never,Never,Extreme excitability,High excitability,Extreme excitability,High excitability,High excitability,Extreme excitability,Sometimes,Usually,Usually,Usually,Never,Sometimes,Not Observed,Always,Always,Sometimes,Sometimes,Never,Sometimes,Seldom,Always,Seldom,Not Observed,Usually,Never,Never,Never,Never,Usually,Usually,Usually,Seldom,Never,Never,Never,Usually,Never,Never,Never,Included,Nonostensive,1,1,0.444444444444444,0.5,0.5,0.5,0.444444444444444,1,1
2022-09-03,accc,accc_md1_07,Private home,2018-08-05,4.079452054794521,Female,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Usually,Sometimes,"Puppy,neighbor,obedience1,obedience2,therapy",NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,"Yes, different site",Other,No,NA,3,Relation,Female,60 - 69,Suburban,Usually,Always,Usually,Usually,Seldom,Sometimes,Usually,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Not observed,NA,NA,NA,No fear,Mild fear,No fear,No fear,Mild fear,No fear,Mild fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,Mild fear,Never,Never,Sometimes,Never,Never,Never,Never,Never,Mild excitability,Moderate excitability,Moderate excitability,Mild excitability,No excitability,High excitability,Seldom,Sometimes,Sometimes,Sometimes,Never,Never,Not Observed,Sometimes,Usually,Never,Never,Seldom,Sometimes,Never,Sometimes,Sometimes,Never,Sometimes,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Never,Incomplete,Ostenstive,1,1,0.5,0.5,0.5,0.5,0.5,1,1
2022-09-03,accc,accc_md1_09,Private home,2014-05-15,8.304109589041095,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,3,Relation,Female,50 - 59,Urban,Usually,Sometimes,NA,Always,Seldom,Sometimes,Sometimes,Never,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No fear,No fear,Moderate fear,No fear,No fear,No fear,No fear,Mild fear,Extreme fear,Mild fear,No fear,Moderate fear,No fear,NA,Mild fear,No fear,No fear,Moderate fear,Never,Never,Never,Never,Never,Never,Never,Never,High excitability,Moderate excitability,Mild excitability,Extreme excitability,Extreme excitability,Moderate excitability,Never,Usually,Always,Seldom,Never,Usually,Sometimes,Usually,Usually,Always,Sometimes,Never,Never,Never,Always,Usually,Not Observed,Sometimes,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Never,Never,Sometimes,Seldom,Usually,Never,Incomplete,Nonostensive,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-26,accc,accc_md1_10,Private home,2014-04-06,8.473972602739726,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Usually,"Puppy,neighbor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,2,6,Rescue,Male,50 - 59,Urban,Seldom,Usually,Seldom,Seldom,NA,Sometimes,Always,Never,Yes,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,Serious aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,No aggression,High aggression,Moderate aggression,No fear,No fear,Mild fear,No fear,No fear,NA,No fear,Mild fear,No fear,Mild fear,No fear,Mild fear,No fear,Mild fear,Moderate fear,Mild fear,No fear,Mild fear,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Mild excitability,Mild excitability,High excitability,High excitability,Moderate excitability,High excitability,Sometimes,Seldom,Sometimes,Seldom,Never,Seldom,Always,Always,Always,Always,Seldom,Seldom,Seldom,Seldom,Never,Usually,Not Observed,Usually,Sometimes,Never,Sometimes,Never,Never,Seldom,Seldom,Sometimes,Never,Never,Never,Usually,Usually,Sometimes,Seldom,Included,Nonostensive,1,1,0.666666666666667,0.5,0.4,0.555555555555556,0.444444444444444,0.75,0.555555555555556
2022-09-06,accc,accc_md1_11,Private home,2016-12-17,5.72054794520548,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Usually,"Puppy,neighbor,obedience1,obedience2,therapy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Cup tasks,other",Yes,1,5,Breeder,Female,50 - 59,Urban,Sometimes,Usually,Usually,Always,Sometimes,Never,Seldom,Seldom,Yes,No aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Mild aggression,Moderate aggression,Serious aggression,Serious aggression,No aggression,Mild aggression,Not observed,Mild aggression,Serious aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,Moderate fear,Moderate fear,Moderate fear,Moderate fear,Moderate fear,Moderate fear,Mild fear,Moderate fear,No fear,NA,Moderate fear,Moderate fear,No fear,NA,Mild fear,Mild fear,Moderate fear,High fear,Never,Seldom,Usually,Sometimes,Usually,Never,Sometimes,Not Observed,Moderate excitability,High excitability,Extreme excitability,Mild excitability,Mild excitability,Extreme excitability,Always,Usually,Seldom,Seldom,Usually,Sometimes,Not Observed,Sometimes,Sometimes,Usually,Never,Never,Never,Never,Never,Sometimes,Never,Seldom,Never,Never,Never,Never,Seldom,Usually,Usually,Not Observed,Never,Never,Never,Usually,Always,Never,Always,Included,Ostenstive,1,1,0.5,0.636363636363636,0.5,0.5,0.5,0.909090909090909,1
